,few_shot_examples,question,pred_answer,gold_answers
2172,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",wolf of wall street number of f words, 69,['569']
2173,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",where was the flag placed on the moon, the Lunar Module Eagle,"['Sea of Tranquility', 'Descartes Highlands', 'Taurus -- Littrow', 'Ocean of Storms', 'Fra Mauro formation', 'Hadley -- Apennine']"
2174,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",when was the seat moved to the capitol, 1790,"['1800', 'December 1800', 'November 17 , 1800']"
2175,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",who has participated in the most super bowls, Pittsburgh Steelers,['New England Patriots']
2176,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",when is chinese new year and what year is it, 2021,"['year of the Dog', 'Friday , 16 February', 'the year of the Dog']"
2177,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",malcom in the middle season 1 episode 3," ""The Yoko Factor""",['Home Alone 4']
2178,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",who starred in the remake of true grit, Matt Damon,"['Jeff Bridges', 'Matt Damon', 'Hailee Steinfeld', 'Barry Pepper', 'Josh Brolin']"
2179,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",how many students attend university of texas at austin," 78,220","['51,331 ( Fall 2016 )', '51,331', 'over 50,000']"
2180,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",when does isle of dogs come out in us," March 23, 2018","['April 13 , 2018', 'March 23 , 2018']"
2181,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",which country has won maximum number of gold medal in asian game 2014, India,['China']
2182,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",who played the daughters in last man standing, Molly Ephraim,"['Kaitlyn Dever', 'Amanda Fuller', 'Alexandra Krosney', 'Molly Ephraim']"
2183,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",when does the new gotham season come out," September 21, 2017","['September 21 , 2017']"
2184,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",who named all the animals in the world, Carl Linnaeus,['Adam']
2185,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",how long do nhl players stay on waivers, seven days,['24 hours']
2186,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",what year did the price is right first air, 1956,"['1956', 'November 26 , 1956']"
2187,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",who stepped out of the dithyrambic chorus to become the first actor, Aeschylus,['Thespis']
2188,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",when did the not in this lifetime tour start, October 2010,"['April 1 , 2016', 'April 8 , 2016']"
2189,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",who sings jungle book i wanna be like you, Louis Prima,"['Louis Prima .', 'Louis Prima']"
2190,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",who sings two pints of lager and a packet of crisps, The Wurzels,"['Splodgenessabounds', 'Christian Henson']"
2191,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",when did the apple iphone se come out," March 18, 2016","['March 21 , 2016', 'March 31 , 2016']"
2192,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",where do they put the tomb vampires in order to burn them during founders day, the pond,['the Gilbert building']
2193,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",which government had more power under the articles of confederation, the states,"['states', 'the states']"
2194,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",who played junior on in the heat of the night, Michael Jeter,['Christian LeBlanc']
2195,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",when was the debating club established in almora, 1931,"['1871', '1871 A.D.']"
2196,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",how many super bowl games has the patriots played in, five,"['ten', 'ten times', '10']"
2197,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",what is the minimum number of parties required to enter into a deed, two,['two parties']
2198,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",when was the first underwater cable laid beneath the english channel, 1858,['1850']
2199,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",where is the setting for beauty and the beast, Belle's village,"['France', 'Rococo - era France']"
